Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;53;39;1;156;0,00641;4232
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;53;53;0;5001;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;56;69;0;5001;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;59;79;0;6560;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;60;45;1;192;0,005208;4783
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;63;85;0;5008;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;65;55;0;6358;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;71;66;0;5003;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;72;89;0;5004;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;73;99;0;5028;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;73;68;0;5008;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;73;98;0;6234;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;78;57;1;519;0,001927;11408
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;79;59;1;442;0,002262;9546
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;81;74;0;5003;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;83;83;1;615;0,001626;13512
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;83;93;0;6979;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;83;113;0;5068;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;88;109;0;5092;0;0
;;;;;;
Algorithm run;Places;Relations;SCC's;Fixed-point pruning steps (ms);SSC/ms;Symbolic steps
Lockstep saturation;93;127;0;5013;0;0
